?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
EHE?T TR?EM ?O?E? R?U?E R???A ?OIE? NTIOA UO??? ?R?R? N?EA? 
OHA?? ??D?? ADN?? HOA?A ??O?? OU?ST HE?NT ??TOT E??ON YOUHE 
?TTHT HOU?A TH??O OD??? HTTAT HE?DE E???E ?E?OM ?ENE? AU??A 
O??I? UTIY? A??UE ?TOI? TODU? ?HTR? EETMA ?M?EH EMAUO THEI? 
?TEAR ?EET? RAU?U TR?EE TQUOT HAR?E ETR?H ???EE OOE?E ???H? 
M?ER? OA?U? ?HTAN D?EG? OME?T THATA U?ETT OUO?E THTT? OO?T? 
DR?A? O?E?U TN?OA DN??U TE?EU ?OA?A ME?NA UANDI EUE?T NRA?H 
???EA ??DUE RTTHT AR??E ?ANDY OUTTO DOO?E ??EE? UE?TA ???M? 
ANY?? U???A IT??Y ?AIED EA??O UNOT? TRDOH O?E?? ?ARTO UT?HO 
?UERO THETO ?E?HE MEA?? ?UA?? ?ADN? ?HO?I EATHE ?TTHU E?TA? 
???E? EYOUR HANDN ??ARE SA??M EO?TR O??NR ????A ?H?AO AR?HH 
E?AER TO??? ?UO?T EUT?? ??EE? ?AN?? M?ANY TDO?? ?RR?E EOR?D 
YOUHA HANDM EHE?T ??OU? R??AA ?N??H OE??T D?O?E DERU? ?RAER 
OU?TD T?M?? ?O??T ??U?O ?H??? ES?A? E?A?E ENTE? ??TEN TE?EN 
UOO?H ???EO HE?TA ?A?O? ANDNE AOART HEDA? TE?TH ?TRA? E??O? 
E?RT? A?REH EADTE DIO?H EAMAR T?U?I ST?U? ?E??? ??NO? OIETI 
NATH? M?HEU HE?EE RRTH? ???O? ?AAEM ?EHT? HE?UE H?RRE AHE?O 
??R?E UYU?R ?OUOU AND?? AM??E ???E? UO??? ERTHE U??U? ?UT?U 
EUHE? EU?TH ?RORT ?AHA? E?O?T RETE? ??TIO ?S?RO M???A NRTHE 
DE?O? ??O?E RA?E? H???E THERU ??OIR O?RO? THE?O AU?HE H??OM 
ED?EE ?RH?A ??D?? ????? TTHED ?E??E T?REE HE?OA RTHAN ?ATTO 
?O?H? ?THEY R??HE ?EE?R ?OR?? ANDI? ?AND? REATH EORA? TA??A 
G?HAO TENTO ??A?T EDNAT H?N?? NTME? HED?O ???U? AUO?H ENT?Y 
RMETR E??OR ET?IU TATT? A?THE ?TIE? DE??T HA??E UEO?O ?S?EU 
EOUER A?E?E ?OIE? O??HO ROEUT UE?OO ?ENEE ?OEID ?A?ED ER??O 
?EME? ?HATA IEYOU ??HED EHTR? EO??Y ??HAR ??TH? N?HA? ???R? 
?O?EM E??OM ?H?A? THON? ?HEME RYOU? MYHIH TE??? ??HAR ??THI 
URUE? O?E?T AYOUE ?OEIT ?A??? AANDN ??OAE OOTAD ?AOAN ?EO?T 
EMOUE ITHE? ??TER U??R? E?RTA ND?HE RETHE OA??H ?AY?T TDOR? 
O?EM? REUTE D?RER ??D?T DO??? R?DEA R?D?A ?EA?? DTHTA H??DO 
O?E?E AHA?U A???? UOR?E ??E?A O?OUO ???R? EET?N T???A NH?D? 
O?OID ??TH? AN?H? A?ED? T?A?? HAYEO RO?O? ???O? U??OR ERRHE 
??M?R ?U?OU ?MOUO T??RO T???H TOUER R?TER OU?OU Y???? AY??N 
?HER? ?HE?? ?TA?E HE??? ????H EO?TT ED??O ?E?ER ????? TH?E? 
EM?ED ?IERR ??OME MEI?E D?EO? ?OMED E?NA? ?NTD? OUEUO UM?ET 
YOU?? ????E ?AN?? EY??T H?ANR ?AR?R T?T?M ?R?H? TAHAN M?RHE 
REME? ?E?U? ??RER ??AO? RE?R? DTO?E ETHO? E???E E?TE? ?TIEU 
A?A?E TO?A? ??THE IR?TE RHA?U ED??? A?EDE A?A?T HEU?U ERR?? 
O???O EGMYO U?HAT D?A?E DER?A H?OH? A?ETE ????? NYOUA DE?TH 
S?A?N ?RER? ?D??? ?OOTH ??OUU AT?HA T?ANG DYOUH A?E?E DOTHE 
DR?TE R??HI ?M?N? TD??? TA?ER E?HET ??A?E H??OM EDE?? HATD? 
D?TIS ?EAD? AN?OU ?D?E? T??AU ?E?DE SR?D? ????T HEEDT N?THA 
???EO A??NE AYOU? ??MED TANYT H?N?? ?OTHO TO?EE T?DEE ????? 
EDEA? ?T?H? ?HTOR ??MUR HO??? AT?EN ?E??Y R?EOH A?NO? TIO?A 
N??ER A??A? ?O?EM D??ME ?EO?T N??OA DN??H O?M?? E?AND ?OO?? 
T??RE TIO?? ?RTHY ?EOOE D?URT ?DEA? ?DAHO M?AHE ?ODD? HYOU? 
E?DTI ???NA A??T? NEAND ?A?UE RON?? A?ER? O?ODE ?O?EM ?R?N? 
E?ETU ?DE?O IT??D TY?AN ?E?TY OU?D? R?MEA RNDEA HANM? EN?T? 
?E?TO E??T? ?IATH ???TE R?OOU ?R??A ?E??D AN?ED ANROU ET??E 
R??HT DE??? ?O?ER EE?H? AN?OT ?A?GN R?EHT ?DO?I A???? I???R 
EAIAY ?OODM Y??R? ?OO?? ?AN?? O?OAI DEATD ?RTIA ?T?O? ?TMEI 
Y?A?? TDO?? UA??I A?THE EAOTY N??OA EOYOU H??EN ?T?OT ?EU?E 
?O?ET ?A?GN R???A ????R T???? UEM?A NDTMG HE??A OOI?E NTA?? 
???UA TO?EA ?A?OI D???? EDEAO UYRA? AOM?? IHT?? EAR?D ANO?? 
?T?AN ?O?T? IAN?E ?T?T? M?RDO THTHT T?R?E ?ETHE EO??O UER?T 
IUTH? ?YR?E O?U?H O?NA? ?OIDT IO??N R?Y?A ?E??? GM?E? ?O?EU 
T?IER A??O? UADD? AN?H? ??EE? D?A?E DER?A H?OHY ??ENY OU?A? 
TE??I ERA?? O?N?? ?OU?D ONAT? O?EH? THEMT N?EO? ??ING YRREA 
YOU?H O?E?? ?AR?O TOT?E TH?N? ???MY OU?O? ????M ??DET ?ANTT 
IO??U ?RHEA TMT?E RH?O? UEE?U ?YARE A?O?E ?A?EO RO??U AIAY? 
TAY?Y ???E? ????U ATR?E ??T?A R?THE DE??? ET?EE UMY?? ??YIS 
OM?O? ?EN?E RO?UO MYA?? OT?EI ?E?TA Y???T T?E?H ??EOU ERR?O 
EOHO? THE?E ?O??N ??M?? ?THH? A?ATR UM??? ???TO TO?IU ?EDT? 
???ER THEOE OO?ET HED?M ??E?H ED??? YD?O? E?EA? ?T??? ??ANT 
HEN?R ER??D ????O OTH?? ????O UE?E? O???T MEE?? ED?A? EDER? 
??E?E AA?ET O?E?? OITHE RUUEO ?A??T ??EOR ??A?? ??ET? H?O?? 
UEE?? TU??O RER?A NHA?E R?OD? ?AO?E N?EOR ??MUR ?EAR? ENATA 
?EEO? ORD?? ?MGUO T?E?? AE??U OUHA? E?A?N ?O?AU O??HA T??EE 
??O?A ???OT ?EI?E REENT ER?RE RR?DO OUED? ?TE?H A?THE ??ED? 
ENO?? ??NA? ??EA? ??AHE IE??? ?ED?E E?OU? R??EE ?ETRO ??NRO 
?EAUT ??HEH E??TH ??A?T HU??R ?E?MY ?OU?O HA??N O???G M?E?? 
O?EUT ANT?O D???? ????? DERR? DA??? ?AO?? ?TNTH OTO?E E?E?E 
HO??? T?E?? HE?A? E??ET ?AG?E ?E??U ?O?ET ?EO?T ?U??A ?ESE? 
?HAAE ?O?T? IERA? ?O?T? O?A?O TTEI? T??HA ?ETO? A?H?? ???I? 
T?EET ??THY OUTO? ?DHA? N??HO ??R?T HEE?? ?MED? ?A?O? ENO?T 
RETHE ?O?OE AUO?R HEAHT R?EUO ?EMG? A?D?H ET?TA UEDIT ME?ER 
?AUAG MHA?E ?T?RE RR?DO ?UOTT H?A?? A?EDE AA?TH AT?DE AR?DA 
AA??? ???OD OO?RE TTY?D ETO?? MED?E OUY?A RTEDN ????E ATH?N 
??N?? ?U?R? EDA?O UEEAN D?EOU ?S??H OYIST A?EOM Y?M?? EAND? 
??ER? E?TR? OM?A? ?O??O RREAT ??OOR ???A? THEEN ???ON ?TRU? 
T?H?T ?RO?? EUETH ATTA? E?THA TD?OU TA?E? ?UEOR T??TH AMD?A 
?EDER ?UA?? ANRUE ADT?E ?OIET H?A?? ??A?? ?TOR? ?MUR? D??A? 
EOI?O T?EH? E?DE? O?DA? ANRUO ??NOT HO?E? T??A? ES?A? TH?TH 
AHA?? NAT?? ????E ?ANRO ?ETH? N?E?R E???? EDE?? ???MH A?ETH 
???HO RE?OA ?O?DE RO??A ?T?RN O?ATT EID?A ?E?ER ?O?EO EGM?E 
?HT?E OT?AA ?MERS ??AT? TOAUE RTHAT M??ED ?E?EO TERTH YI?AN 
????? HTUO? ?O?HA ?E?TT ??E?T D?O?E ?EA?H ARE?O R?T?R EOA?S 
O?YA? ???OU AR??? T?N?? A?E?? ?NDAN D?YUE RRE?? ????? UATTE 
?MYOU ?HORE DOO?E ?EAOA ?OR?A ???GM ??E?D ?T?N? ?HE?? TH??? 
?E?EH ?RR?? D?TTH OT?OM ERHOT ?HY?M EU?E? TOR?O ?UR?E MOOUO 
UTHE? E???A ND?OI ERT?T AUOUY HA?N? OOHOU ?D?E? HA??E N?EY? 
RE?R? DT?EM ??E?? T???A UETIR ?ORTA ND?ET ?T?O? TT??? ??NAT 
?EE?? ??TRS ??OME DE??H ?THE? ?AHE? E??OU ??UE? E?RUO ?T?O? 
???A? E?A?Y ?H?RE RO??A ???RH ???UA T?AON E?ANU OTO?E A?A?A 
I??NO ?TRT? ???UT ?TAIT R???? ?O?E? ER??A UAO?? ?ETH? A?O?? 
?N?TH EDR?T ERNTR ??Y?? UTT?U TTHAT THAO? ??EO? ATYOU ??EA? 
E?ME? ERTY? AIEDE A?UOT RH??? ???ME THEHT IR?RE OA?SO AY?AM 
EO??? EDO?? ?E?RH A???E ?MA?U E???? MEDER ?AHE? E??O? MGTHE 
N?DEA ??DA? A?YN? ?HT?? R?THE E?O?E E??TD ?A?E? ERT?A ??NR? 
A?E?E ?M?NE E?E?E O?OA? OTITH EE?UT ??THM YHEOM OOUEA THERE 
YE?OT HREEA H?OOU ??HSE ?TH?? ?ON?T ??U?? ??NDT HEEHR ORO?T 
H?EYE D??E? T?OUI ??UY? UATED ?A?GE ADOMU ?TE?I OTHEU ?AU?? 
UDE?? U?RO? A?D?? E?ERO DE?N? ?A?ON D??TU DEE?O TTHEU A?OER 
O?DTA ?A?RT IE??T HRHE? AN??H OT?U? ??RH? OIEUN MERRR HEAA? 
DIY?? ???RU O?TND ND?HA IE??? RSE?A ???SA UEMY? TRDT? A???A 
?O?RU ??A?E R?H?O TA??E THENT MT??N ?TA?T ?EADE ?OD?O T?AUT 
A??RA N?O?E ?EDYR ???A? METHA THEDE ?A?R? T?E?N T???O EM?HA 
?THER ET?AD ?D??O ?TRH? ???UO T??EI U?N?? ?OH?H ?AT?U TH??T 
HYETT HEHE? ?A??E SEU?E ????H EAIT? ?ER?E DOU?E ??A?R T??AT 
E??RT DAU?O UATDA OU?N? E?TTH EOTTE RTA?E ?EROU MET?R AR??T 
HOAEO I???A HTD?E ?E?O? ANR?U ??T?? NR?DE OOEDO N??OA ?OMUM 
N?ATE ?AR?D EAR?D HE?EN ??R?E R??AN N?T?O N?NDE TDA?? ?O?A? 
?UOAH E?ARN OTRND ENMYR OE??A ?TRU? E?HE? ORTU? ??NR? H???H 
E?AT? O?UOT HNOTO AOEA? ?AM?E ORN?? OAE?N ????N E???A D??DE 
?O?D? AOHER E??TU O?TDA ?MUR? EO?TU OT?E? EMOE? E???D ?AIOU 
HTAST H?N?? EUODM ATHEM R?AUA T???E OD?AN TA?ET ORTU? ?THH? 
R?T?? OO?T? ?THOU TATHE ?E?AR ?E?DY ?AT?O NTORQ UA?ET HE?EN 
EDO?O E??Y? DEOA? ?AR?? EDOTH ERTH? N?OU? ?NOT? DEA?? DN??A 
RES?H ATHTT H?HED O?E?R ?N?ET HAO?A NRA?? ??R?O THERA T?A?? 
?AUAT H?U?Y OAGMU N?ER? THATT H?A?E RE?HE OUED? ?TEA? ?M?HE 
R?O?? ERH?? OE??A NTONA T?NE? ERTU? ??NRT H?A?U EUOTH ?R?AD 
?A?ED A?HER ??MY? ??EAU T?HA? EAROU ?TH?S ??UAO ?UE?? RAN?? 
???DE ?A?R? ??A?O ?EOOU ?T?MT N?ER? ?AOU? O?IAU ??ETH E?ODA 
?EMO? HT??T HERE? EDN?E ?UUN? TY?T? E??TH IR?SU ATOHE ?MA?N 
EARO? D?R?O ?MRET HOT?Y HOE?E TON?? ?THOU ?O?A? HRT?T AEM?? 
??A?? AUTHA I?T?? UEDE? EY??N ?ANIE ?OMT? ?THAN O?ED? ?T?AH 
OU??A ARAA? ??E?? ?DEOR AU??O UANT? E?T?T TH?R? ROU?? RNOT? 
RER?? D??OU ?UMYR O??OU EDEDA OU?AU ?U?EA ???HT O?TH? RSTRA 
N?EHO TU?ET HATAT H?N?I URE?O ??OES ???DE A?OIE ??DEU THTHT 
HEO?? ANDEA ITHAN D?ETT HER?O ??OUA ??EA? THO?T HORD? ??A?A 
HA??? O?HAO D??E? ??RA? O??TA RSN?T ?ETOO R?A?H ?EA?? A?E?? 
TA?TA ENOE? ?URT? ??E?O NRT?? ?ERTD AU?Y? ?GNTO O?ATE ??IEA 
RIY?S I?UEO ?E??? THTHE ??NDR O?HET ?EN?N AOAN? EO??R TOU?E 
RTU?U ?ORHE ??EH? TRE?? OUE?O NDAA? HEO?E U??EO G???D D??A? 
??E?O UY?AO ?EMYI S??TH ??TTH E??UO T???E ??U?E RT?E? THE?R 
O?T?O NR??U ED?A? OU?DT RO?HE RM??E THE?D T?IEU TA??D A?RTH 
E??TR OU??M ETS?R E???O A?HEI OEREA TEU?O IOUOD E?ANI STO?? 
AME?U ??RRE R?A?? ORTH? O?A?? UO?EU O??OT TO?H? ??THT HTT?H 
??HHE REH?R ??RA? AH?AT HE??D ERRT? T?M?R O??UE E?OU? THYOO 
HA??? E???? ??E?? E???U ?H??T ?TEDR ?ADED AR?AD RH?RU EO?T? 
I?GA? ED??T H?ENN A?E?E R??D? THH?? AN??? ????T HAAEO ERUO? 
???OA ???D? ROU?H OI??M EE?A? ?U?UA R??O? ?E?AO ??O?E ATMN? 
H???E ??HTH ?TE?H E?D?O ?EYOU ATR?E E?E?R M??ET HATHE ???ET 
RONH? AUEG? ?EIE? TO?AR ?UE?T M?O?E M???? M?ANA R???? ??A?? 
D?SHA N?D?? TE?TN OOTHE ?IE?D ???S? ANT?U ??HRH ???EN DOTHE 
HNDH? ?OUA? TMG?O NOTD? N?ED? N?ORR ??THE Y???? HTYAU NAHA? 
????Q ???TH ?TRE? MAMAN DNE?T UUERE AH?UH ?ODEO ?ENTT HANAH 
A???? ?DA?? TEMA? ?DD?A ???N? ?ND?O ?EYOU ERR?O EOHE? ?T??? 
ME?T? OUH?R ?ON?U ??TDO ??UAT ?IERR ??A?A ?SE?? EA??? ?A?OE 
?AM?E ?A?RE ?ETA? ?U?O? ?THRO TAND? ?TH?R TA?HE ?U??E ANDTH 
E???A EE??? AM?AN RU??A ?ERO? ONTA? NYOUI AE??? ANR?? A??AU 
????R EORRH ?THED EHTE? ?EIEO ?AENE A??HA ?E?EE UREE? ?N??? 
?TH?O HTHI? ??ODD HE?TO R??OU ?R?RA IM?N? H???N TMT?O ?O??T 
H??NA ?DAOA ??TA? O???? T?ANH T?ETR O??NR UO?E? ?TH?T I?D?U 
?E??? OU?TE THA?O ID?DI EI?AR E?E?M DE?O? TE??A ?IAND ??A?E 
?RTYI S?ART ????E A?O?? RT?EA UTH?H EA?N? ?OAE? ????I ????A 
NTATH E?ATE RTIO? ?U?A? ?E?TY ?STRA ?OEST HAN?A E?E?N TTDAI 
?ISAE UEY?A NDU?Y AREAT HEIA? TER?O U?M?? ??M?M EEOTH ATIO? 
?EY?A IED?? ANGD? ?A??? ??EOI ??EU? ?OU?M ?ASE? ?OU?? ??DE? 
ATU?? ?NR?? ????? E?E?? YTHON ??OUT HE?UT E???I EU?EA ?OU?? 
?HODE THE?A R?AO? ?GMNO TDT?? RE?OD OUA?? ONDTH THHE? OI??O 
??OD? O?AYH O??E? HE?YM E?HED ?AT?? ??OMR TH??E ?HE?Y UOTH? 
??E?R EHO?? R?ORH ?A?T? ?RN?N ??E?O ?TA?E THE?E ??T?E T?RNT 
ATT?? ?THE? O?E?R E??AN ?O?EN E??O? A?ENE TU??? E?A?E ?R?O? 
R???A ?EUE? TA?EU EEUTE DHE?T ODAND ANDRO ?A?HE ANDDA ???UE 
?HEN? ?R??? OIDAA ???UN N?E?O MYTEM ?ED?T ?RTO? HIREO D?A?Y 
?HRTA D?O?? AHMEU T?UAH ?NNAD ?TH?D ONAT? ??HTT O?O?H E?TA? 
?THTD A?N?E OO??? EU??? ??ETY OU?I? YA??T HEE?E ??AAT IU??O 
?R??? IAAND IO?A? HE??? UEAMS ????A H?E?D O?ET? ?UOUR TATHE 
DAYHE ?O?DU OMA?E ?AA?E UTEM? TSROU M?T?O ?RAND DA?HE IE?R? 
??ROT HE?UE ?TO?? ??R?? A?HEH EDES? ?TE?T ?MDAN D??O? D??U? 
?TENT ?AUOT RT??T H?E?N M??DA ND?ET R?ET? O??N? U?ONE ?EH?? 
ON?UE ES?A? ?HT?E DDE?M ?O??? AO??T ?H?N? EN?EA NDTH? A?U?? 
EN??H THTTH NOTH? H??EE N?UTA HA?EA OUY?A D?RA? ?MON? HTED? 
O?ROU ?UOTO ?RT?U EUE?T O?HO? ?D??T IU??E OSOUU M?TOR ANDI? 
?ON?T ERO?A A???? ODOUE HEA?E ?R??E ET?DA THERH E?TTR ?E?ON 
E?RA? THE?O DAHT? EHE?? ??E?? E???A A?AND DOTHE ?O?R? ?ESEA 
?TAHT TOU?? EE?IR U?O?R THE?O RE?A? ?HTE? A??EM ?N?R? ODET? 
HOD?D THAN? ?ATTE ????E RR??O UE?A? I???? EANDD A?A?U EA?E? 
E?RNA DED?O N?T?O U?T?O UO??T TUNDT ???E? N???R T?TIR TSMO? 
?N??A R?E?O U?D?? ?E??? HOAN? E??AM EUTTH E?TAA NDIO? IUOUE 
?EHY? ?A??H ???T? ?ARR? ??DT? T?RTH E??R? OOEOU OTMO? ERAOH 
AU?TH E???? UT?O? ?T?E? ED??? H?O?E ?N?TN OTHA? ?HNA? ?R?EE 
OUE?T ODHE? TODHA ????? RT??? IRTYI ?UEHA HAND? EE??T HE?E? 
THEHA ????Y OEG?E E?ED? ?ANHO ?DAYE OD?NT OUE?R A?EMA NH??D 
RHAUT IR?O? ?TRE? RE??O U?DEA ITHOU ???EE UTERT DO??U AHO?U 
O??O? U?MOU ?E??? TTHOU TO??? HTTO? O?AND DA??? UE?AR R???R 
O?A?? ???AO UERTA ?E?RN ADEE? ?T?AR R???D TUE?T A?I?? A?TH? 
THN?T IO??N R?A?? TH?UA DUERO ?THTH ?O?TA ?A??T HE?E? HA??H 
??A?I Y?ET? U??OU ???NE ?OT?? ?THE? I?NAT A?ERO RON?? ??TE? 
?TNOO ?ETTH E?UNR UERA? THE?O RUN?? ?THEE ?O??? YAN?T THTHH 
AT??? ?E??Y ???AT OU?TO ?A??A ?THEE ????E ANDTD A?OHA ??NO? 
R?THE ?YOUU O?EO? ??ET? ?ER?? ?I?AN ?H??H ?ETTE I??TR T??AU 
THTHO ?ANHE ?T?R? HAT?I ?E?RT H?O?? ADT?A ??HA? H?DE? E?AR? 
TTDT? M???H E??AN YT??E RTHE? A?T?? EIDE? ????A M?RE? E?IUO 
UE?AN YIS?? NDA?Y OUR?O ?DR?T HD?AN ???TH E???A EAND? ??EHE 
?OADA T?A?A ?R??? ?OR?O ?UR?A ??R?M O???U EO?EN HE?T? RHE?T 
AMHA? UA?HT ?HA?T ?A??H A?OIT HE?T? EO?A? ?OUE? ODO?E TA?EO 
?ETHE UED?? T??TY ??THO UR??T HEDRO U??HE U?EUA ?EOUI ?D??? 
?R?U? ??EDO NTHE? ENO?D ?E??E AN?ED ??EI? ONOU? ??AR? RO?UR 
THE?T OUNOU ?N??A ???E? NTHE? ?I?MI NTHHE ?TOR? ?E?A? A?E?? 
ETI?? ?NAHE ?OADT HE?O? R?A?O HE?T? ?TIO? ??R?? AN?DI ?THA? 
E?TH? O?HTT A?A?T DA??N ??HOR HAN?? ?OTHH O???E HOT?? OE??E 
??E?? EN??T HEHOU ?A??A DA?E? ?ON?? ???TH ??EU? OHNU? HETI? 
YRET? ?EN?T ?I??? NRTH? HE?N? AAU?N EERTH E?IE? EATER ?O??E 
???TH ?E?TH I?EA? TEODR HOT?A N???R OTHED ??THY OUUTD IER?O 
DD??O ?NO?? T?EDT AH??? EH?E? HAN?S RTO?? ??A?? ?T??? ?DI?U 
REE?O ED?AR O???I A??TH ?M?T? ?OROY ISDA? AYHT? D??AU H???H 
?A?HA ??U?? ?AOTH E??TH ??UNO ?UUA? ??OUA N?OOE OU??T O?TH? 
?AHH? ??ETH ?U?AN DA?MT ?A?O? THEE? O??Y? MTO?E THER? R?O?? 
A?EUE ?TOD? A?E?O ????T HY??? EHOOU DDEA? DOUY? OTHED UOTHH 
A??IR ?AU?? ?A?AN DDADO OU??? EREEO U??IY RE??A MM??E ??R?? 
HETA? ?YEHM YEN?T ?TTOT E??TH EETH? TTH?S ?O??A A??UO UOTHE 
IE?AI E???E ?A??H E?TAR AENEA ???A? ?E??A ND??O OOTH? EN??? 
E?T?M OU??M EE?RE ?E??H THE?? ?OU?? ?O?O? MOAO? ?E??O U???O 
I??N? TOTHE ??D?O IO??N OTHOU RH??T N?T?O HE?OA R??NO OI?T? 
DE??? ??A?T H?AN? NA??E MNO?? N?THE DE??? EDEOM R?RME T?EI? 
T?HA? EDEA? E?T?? T???E ?E?ET ?ETOT ??ETH AT?OU UAE?Y ?AND? 
AHREN T???? ?O?E? H??H? AN?OH ERE?O D??D? EI??O ??UIA M?A?R 
????O O???? ???E? DUOTT TU?IO UM?A? O?HED O?OTD EOI?O THERH 
E?TTR ANDDO ???UE OA?O? ?EU?E ???TH ???N? ONTHE M??E? O??ET 
RIE?E O???? NE??O AND?A ???HE ORO?? UAOU? ??OA? ??HD? EA??U 
?RN?E ?OO?T ?OUR? ?D??A ?ER?? ?OUER E?ADE ?EUTR ??R?O U?IAO 
?ODE? E??ME T?HE? TA??O ??HA? TH??? ?E?T? TA?HO ?TH?E ?ET?I 
UA?O? E?OA? HT?TH Y?OU? ??D?? ?EEDO OMOUY ?E?OO HAD?H O?TI? 
?IO?U AHA?H E?U?T ?D?ER ANOU? ??AOD OUYHA IO?HE ?UD?? ?OHER 
D??AN DR?TH TH?EH T?S?? RTI?? T??N? IE??? TH?O? ?QE?E UT??? 
E??T? ERAOU O??RA UEYI? THE?? EETOU ?O??? M?UE? TODHE ?TODR 
DEA?? HE?TO UTDA? MUR?? T?O?A ???R? OU?IA ?OME? EM??E O???T 
HE?TT RTA?E ???EA ?ETHO UDAOT TH?OE ??OU? O??AN DOROY DE?E? 
?EE?? THE?T OI?O? ODEOI OQED? ?G?E? E?OUE RE??? OI??A ?NAND 
?UEED THEOO ?U?E? ???DO UAND? ??UTD ODEE? ????T H?UO? REAND 
TE?MY OUTHE ?ATU? ?HT?M ?T??O ?E?EM GTHE? O???O THR?? EO?ST 
OUMY? ??TTH EEE?E ?NTRE ?EDT? MY?D? T?OU? HE?OO IA?OI U?AOH 
A??NO OUEYA DE?T? THA?? ?DANY ??O?E M?EM? E?E?? T?ETO ?OAE? 
?TRIA ???I? Y??EE ?EENT EI??? ?AHNR ?ANDT ????O YOUUE A???? 
AMY?A ?ANHE T?TRO ??NR? HATNO ??OU? ODURH ERERA ?ETTE R??ME 
?DA?? AH??O A???D MT?A? ?HA?E T?EUE A??AN D??HO O?HOI ERONT 
?R??? O?UAD ERA?R AR?A? ??O?A O??RO TMTI? MER?E TH?TH E?OT? 
??H?O DTNUE A?TH? A??DM AND?H AT?NE TH?U? ?UATA NTOUE RTH?T 
??HA? ??EO? E?ANA UETOU E?ED? ?RAND ?HA?E ODUEN ??N?? HEEYE 
OTTOO U?RN? HOUT? HE?N? ??AUE RTHAT UU?ER AO?AN ?ERE? NROED 
????? OTTE? ??HOO OATH? N?AHT ?HATA A?A?H ETHEM EORO? ?UA?? 
DDR?A ????E ?E?OU ?RNAI OTTER ?DO?T HEHEO RTTHE E??E? T?OTH 
A?ERA TE??O THEI? ??TET R?N?T HEMET TEI?T ??U?T O??UY OUERE 
TNRHO U??H? ??ETO ?ETHE DMYMA ?E??T H?O?D AANDE ?IODR AO??M 
?HE?E E???U TE??? OERAN ATHER ??THH E??EE DOE?E UUTRE ?EMA? 
??RET NRHTO TO?O? THE?O ?E?ME ??OUR O?EHE A?T?A ?ENE? ?A??A 
?ET?E ENOR? YANDT HE?IE ??AN? O??HE ?TO?E HEA?A IN??E ??UIA 
??URE UTEDO UED?? TEAOU ERR?T ERUT? THE?? ?E?GA ??E?? ?O??N 
?O?EA NATHE D??M? O?OA? TNTHA TD?RA EM?M? U?Y?? M?NA? ?E?OR 
?ETAD ITME? HAO?A TTHAT O??EA ??I?? D?O?H ??OA? ?OHYO UN??N 
O?ERR ?EE?E A?T?A ?OUER E?NH? ?HE?? ??AN? ??A?U OEETH E?MEE 
OTHAT TH?TA AME?A NN?O? A?AN? ARTHA T?O?E AOUE? HODEO UEREM 
??HTA ENDTH OT?HE E??OH ?UARE M?AOE I???? ??O?N ??THT HEOGE 
E?E?A ??TOT HEDIR REI?? ???M? ?U??O U?DRA ?O?OA ?EE?E ?EA?E 
DRAND OOUET OTHEU A??ET HE?T? ??YO? THT?E ??O?T ?A?EO D?U?? 
TO?A? RTHAT ATA?E O???A NREE? OEH?R Y?HEE ?EUER TOUOU ?THOT 
OY?E? O??A? U???R ER?RU TO?DA ?ED?? DTH?? ??A?? ?EID? THEYR 
ET?EH ??U?O ????T HAT?O ??DE? ?U??? T?O?A ?NAOT HATDO ?A?AR 
?A?A? ?ISO? H???E ?OU?N O??AO UE?U? ??T?? ROUDE DTHAN THE?N 
DT?H? ??E?A ND??? ??OTA ??TOD O??UE REU?A HTHE? IE??O UR?E? 
?UOA? DA??Y ???AD ????? ?AND? O?I?? ?DA?O ?ITAA N???T ??U?A 
UAA?O UEDE? A?EOR MEE?E ANDTO THEUE UOED? ?A?ES E?T?A ??HA? 
O??O? IU?TD A??N? ?GYNO T?TRA HOU?? RTOUA NTA?E OUER? ?E?RT 
????O U??R? ?IO?T ERS?O ?EDER TH??D OAT?? R?A?? DEO?D E?DA? 
TT??? ?NTO? ?THTO ?ETHO ?ADE? ?OUDR E??E? MTMTH EOMD? ???U? 
T?OHD EHO?E OTOUE ETHE? ??TER HA??T HY?HO DE?DE ??OUN T??AR 
THY?H OIETI O?OUU A?THE O?EE? ENO?T HEA?E E?EE? EIHTT ?A??N 
RANDD ?T?ED ER??? HO?H? EUTER UE?TO IHE?T ???H? TODOT HAN?? 
EE?AD TTHTH ???HE ?T?DR ?AT?H YRTTH OUA?? ????O U?H?U ANDTH 
E???T ERNA? T?O?A IAA?O ?TS?U ???RA ?M?N? ??A?E A?ED? ???TH 
Y?A?H EHE?T A???? ?E??E ?EOUE E???E E??TT HE?R? TER?O ?O?EH 
??TH? OOUAN ???T? EMOE? E?E?? OO??A ?NE?D EA?TH YNE?? ?OD?M 
??UTE U???? E?HAT A?E?? MEO?T HE?EU ?H??? ?A?UE O?OU? U?THE 
?HA?E R?A?? A?EDO NE??O THEI? ?AN?? ?AU?H YOTHA TM??A ?ME?E 
T??OR ART?E ?HE?Y EATO? O?E?? ???RE E?THE ?E??T DETUI ?OOT? 
?A?TH E?T?E ??E?? ???R? E?EA? T?R?E ?EANA THED? T?TO? THE?? 
