A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
NS?ER SSO?O U?DIA DONE? YYOND ERSUN ANTHO UHADS TNOT? O?ETO 
?Y?ED ??AUD IUSHO ??ONG HATHS HE?EE NTHUS O?HE? IAIHO ?EA?? 
?I??? E?E?? ?E?US T?E?A TIENT ?UTI? ANNOT ?HOOS E?UT? EE?TO 
THIN? THEY? OU?D? AYHI? ITH?O ?DGRO UND?Y ?ROTH ERSHA ???NO 
?O?IT ANDSO ITHAN ?YOU? ORYOU RGOOD ?OUNS E??O? E?Y?O A?HGO 
ODNIG HT?AD IESGO ODNIG HTS?E ET?AD IESGO ODNIG HTGOO DNIGH 
TE?IT ??AUD IUS?O ??O?H ER??O SEGI? EHERG OOD?A T?HI? RAYYO 
UE?IT HORAT IOOTH ISIST HE?OI SONO? DEE?G RIE?I TS?RI NGSA? 
??RO? HER?A THERS DEATH OGERT RUDEG ERTRU DE?HE NSORR O?S?O 
?ETHE Y?O?E NOTSI NG?ES ?IES? UTIN? ATTA? IONS? IRSTH ER?AT 
HERS? AINNE ?TYOU RSONG ONEAN DHE?O ST?IO ?ENTA UTHOR O?HIS 
O?N?U STRE? O?ETH E?EO? ?E?UD DIEDT HI??A NDAND UN?HO ?ESO? 
EINTH EIRTH OUGHT SAND? HIS?E RS?OR GOOD? O?ONI USDEA THAND 
?EHA? EDONE ?UTGR EEN?Y INHUG GER?U GGERT OINTE RHI?? OORO? 
HE?IA DI?ID ED?RO ?HERS E??AN DHER? AIR?U DG?EN T?ITH OUTTH 
E?HI? H?EAR E?I?T URESO R?ERE ?EAST S?AST ANDAS ?U?H? ONTAI 
NINGA SA??T HESEH ER?RO THERI SINSE ?RET? O?E?R O??RA N?E?E 
EDSON HIS?O NDER? EE?SH I?SE? ?IN?? OUDSA ND?AN TSNOT ?U??E 
RSTOI N?E?T HISEA R?ITH ?ESTI ?ENTS ?EE?H ESO?H IS?AT HERSD 
EATH? HEREI NNE?E SSITY O??AT TER?E GGARD ?I??N OTHIN GSTI? 
?OUR? ERSON TOARR AIGNI NEARA NDEAR O?YDE ARGER TRUDE THIS? 
I?ETO A?URD RING? IE?EI N?ANY ??A?E SGI?E ?ESU? ER??U OUSDE 
ATHAN OISE? ITHIN GERTR UDEA? A???H ATNOI SEIST HIS?? AUDIU 
S?HER EARE? YS?IT ?ERS? ETTHE ?GUAR DTHED OOREN TERA? ESSEN 
GER?H ATIST HE?AT TER?E SSENG ERSA? EYOUR SE??? Y?ORD THEO? 
EANO? ER?EE RINGO ?HIS? ISTEA TSNOT THE?? ATS?I TH?OR EI??E 
TUOUS HASTE THANY OUNG? AERTE SINAR IOTOU SHEAD OER?E ARSYO 
URO?? I?EST HERA? ??E?A ??HI? ?ORDA NDAST HE?OR ?D?ER ENO?? 
UTTO? EGINA NTI?U ITY?O RGOT? USTO? NOT?N O?NTH ERATI ?IERS 
AND?R O?SO? E?ERY ?ORDT HEY?R Y?HOO SE?E? AERTE SSHA? ??E?I 
NG?A? SHAND SANDT ONGUE SA??? AUDIT TOTHE ??OUD S?AER TESSH 
A???E ?ING? AERTE S?ING ANOIS E?ITH INGER TRUDE HO??H EER?U 
??YON THE?A ?SETR AI?TH EY?RY OTHIS IS?OU NTERY OU?A? SEDAN 
ISHDO GS??A UDIUS THEDO ORSAR E?RO? EENTE R?AER TES?I THOTH 
ERS?A ERTES ?HERE ISTHI S?ING SIRSS TAIDY OUA?? ?ITHO UTA?? 
NO?ET S?O?E IN?AE RTESI ?RAYY OUGI? E?E?E A?EA? ??E?I ???E? 
I???A ERTES ITHAN ?YOU? EE?TH EDOOR E?EUN THIS? O??O? ERSOT 
HOU?I ?E?IN GGI?E ?E?Y? ATHER GERTR UDE?A ???YG OOD?A ERTES 
?AERT ESTHA TDRO? O???O ODTHA TS?A? ??RO? ?AI?S ?E?AS TARD? 
RIES? U??O? DTO?Y ?ATHE R?RAN DSTHE HAR?O TE?EN HERE? ET?EE 
NTHE? HASTE UNS?I R?HED ?RO?S O??YT RUE?O THER? ?AUDI US?HA 
TISTH E?AUS E?AER TESTH ATTHY RE?E? ?ION? OO?SS OGIAN T?I?E 
?ETHI ?GOGE RTRUD EDONO T?EAR OUR?E RSONT HERES SU?HD I?INI 
TYDOT HHEDG EA?IN GTHAT TREAS ON?AN ?UT?E E?TO? HATIT ?OU?D 
A?TS? ITT?E O?HIS ?I??T E???E ?AERT ES?HY THOUA RTTHU SIN?E 
NSD?E THI?G OGERT RUDES ?EA?? AN?AE RTES? HEREI S?Y?A THER? 
?AUDI USDEA DGERT RUDE? UTNOT ?YHI? ??AUD IUS?E THI?D E?AND 
HIS?I ???AE RTESH O??A? EHEDE ADI?? NOT?E ?UGG? ED?IT HTOHE 
??A?? EGIAN ?E?O? STOTH E??A? ?ESTD E?I?? ONS?I EN?EA NDGRA 
?ETOT HE?RO ?OUND EST?I TIDAR EDA?N ATION TOTHI S?OIN TISTA 
NDTHA T?OTH THE?O R?DIG I?ETO NEG?I GEN?E ?ET?O ?E?HA T?O?E 
SON?Y I???E RE?EN GD?OS TTHRO UGH?Y ?OR?Y ?ATHE R??AU DIUS? 
HOSHA ??STA YYOU? AERTE S?Y?I ??NOT A??TH E?OR? DAND? OR?Y? 
EANSI ??HUS ?ANDT HE?SO ?E??T HEYSH A??GO ?AR?I TH?IT T?E?? 
AUDIU SGOOD ?AERT ESI?Y OUDES IRETO ?NO?T HE?ER TAINT YO?YO 
URDEA R?ATH ERSDE ATHIS T?RIT INYOU RRE?E NGETH ATS?E E?STA 
?EYOU ?I??D RA??O TH?RI ENDAN D?OE? INNER AND?O SER?A ERTES 
NONE? UTHIS ENE?I ES??A UDIUS ?I??Y OU?NO ?THE? THEN? AERTE 
STOHI SGOOD ?RIEN DSTHU S?IDE I??O? E?YAR ?SAND ?I?ET HE?IN 
D?I?E RENDR ING?E ?I?AN RE?AS TTHE? ?ITH? Y??OO D??AU DIUS? 
HYNO? YOUS? EA??I ?EAGO OD?HI ?DAND ATRUE GENT? E?ANT HATIA 
?GUI? T?ESS O?YOU R?ATH ERSDE ATHAN DA??O STSEN SI??Y INGRI 
E??OR ITITS HA??A S?E?E ?TOYO UR?UD G?ENT ?IER? EASDA YDOES 
TOYOU REYEA NOISE ?ITHI N?ETH ER?O? EIN?A ERTES HO?NO ??HAT 
NOISE ISTHA TENTE RO?HE ?IAOH EATDR YU??Y ?RAIN STEAR SSE?E 
NTI?E SSA?T ?URNO UTTHE SENSE AND?I RTUEO ??INE EYE?Y HEA?E 
NTHY? ADNES SSHA? ??E?A ID?Y? EIGHT TI??O URS?A ?ETUR NTHE? 
EA?OR OSEO? ?AYDE AR?AI D?IND SISTE RS?EE TO?HE ?IAOH EA?EN 
SIST? OSSI? ?EAYO UNG?A IDS?I TSSHO U?D?E AS?OR TA?AS ANO?D 
?ANS? I?ENA TUREI S?INE IN?O? EAND? HERET IS?IN EITSE NDSSO 
?E?RE ?IOUS INSTA N?EO? ITSE? ?A?TE RTHET HINGI T?O?E SO?HE 
?IASI NGSTH EY?OR EHI?? ARE?A ?DONT HE?IE RHEYN ONNON YNONY 
HEYNO NYAND INHIS GRA?E RAIND ?ANYA TEAR? AREYO U?E?? ?YDO? 
E?AER TESHA DSTTH OUTHY ?ITSA NDDID ST?ER SUADE RE?EN GEIT? 
OU?DN OT?O? ETHUS O?HE? IAYOU ?USTS INGAD O?NAD O?NAN DYOU? 
A??HI ?ADO? NAOHO ?THE? HEE?? E?O?E SITIT ISTHE ?A?SE STE?A 
RDTHA TSTO? EHIS? ASTER SDAUG HTER? AERTE STHIS NOTHI NGS?O 
RETHA N?ATT ERO?H E?IAT HERES ROSE? ARYTH ATS?O RRE?E ??RAN 
?E?RA YYOU? O?ERE ?E??E RANDT HEREI S?ANS IESTH ATS?O RTHOU 
GHTS? AERTE SADO? U?ENT IN?AD NESST HOUGH TSAND RE?E? ?RAN? 
E?ITT EDO?H E?IAT HERES ?ENNE ??ORY OUAND ?O?U? ?INES THERE 
SRUE? ORYOU ANDHE RESSO ?E?OR ?E?E? AY?A? ?ITHE R?O?G RA?EO 
SUNDA YSOYO U?UST ?EARY OURRU E?ITH ADI?? EREN? ETHER ESADA 
ISYI? OU?DG I?EYO USO?E ?IO?E TS?UT THEY? ITHER DA??? HEN?Y 
?ATHE RDIED THEYS AYHE? ADEAG OODEN DSING S?OR? ONNYS ?EETR 
O?INI SA??? Y?OY? AERTE STHOU GHTAN DA??? I?TIO N?ASS IONHE 
??ITS E??SH ETURN STO?A ?OURA NDTO? RETTI NESSO ?HE?I ASING 
SAND? I??HE NOT?O ?EAGA INAND ?I??H ENOT? O?EAG AINNO NOHEI 
SDEAD GOTOT HYDEA TH?ED HENE? ER?I? ??O?E AGAIN HIS?E ARD?A 
SAS?H ITEAS SNO?A ????A ?EN?A SHIS? O??HE ISGON EHEIS GONEA 
ND?E? ASTA? AY?OA NGODA ?ER?Y ONHIS SOU?A NDO?A ???HR ISTIA 
NSOU? SI?RA YGODG OD??I YOUE? IT?AE RTESD OYOUS EETHI SOGOD 
??AUD IUS?A ERTES I?UST ?O??U NE?IT HYOUR GRIE? ORYOU DENY? 
ERIGH TGO?U TA?AR T?A?E ?HOI? EO??H O?YOU R?ISE ST?RI ENDSY 
OU?I? ?ANDT HEYSH A??HE ARAND ?UDGE T?I?T YOUAN D?EI? ?YDIR 
E?TOR ?Y?O? ?ATER A?HAN DTHEY ?INDU STOU? HD?E? I??OU R?ING 
DO?GI ?EOUR ?RO?N OUR?I ?EAND A??TH AT?E? A??OU RSTOY OUINS 
ATIS? A?TIO N?UTI ?NOT? EYOU? ONTEN TTO?E NDYOU R?ATI EN?ET 
OUSAN D?ESH A???O INT?Y ?A?OU R?ITH YOURS OU?TO GI?EI TDUE? 
ONTEN T?AER TES?E TTHIS ?ESOH IS?EA NSO?D EATHH ISO?S ?URE? 
UNERA ?NOTR O?HYS ?ORDN ORHAT ?H?EN TOERH IS?ON ESNON O??ER 
ITENO R?OR? A?OST ENTAT ION?R YTO?E HEARD AST?E RE?RO ?HEA? 
ENTOE ARTHT HATI? UST?A ??TIN ?UEST ION?? AUDIU SSOYO USHA? 
?AND? HERET HO??E N?EIS ?ETTH EGREA TA?E? A??I? RAYYO UGO?I 
TH?EE ?EUNT RETUR NTOTO ?O?TH E?AGE ?RE?I OUSS? ENEA? TI?S? 
ENEE? SINOR EANOT HERRO O?INT HE?AS T?ENE ?TS?E NEENT ERHOR 
ATIO? ITHAN ATTEN DANTH ORATI O?HAT ARETH EYTHA T?OU? DS?EA 
??ITH ?ESER ?ANTS EA?AR ING?E NSIRT HEYSA YTHEY HA?E? ETTER 
S?ORY OUHOR ATIO? ETTHE ??O?E INE?I TATTE NDANT IDONO T?NO? 
?RO?? HAT?A RTO?T HE?OR ?DISH OU?D? EGREE TEDI? NOT?R O??OR 
DHA?? ETENT ERSAI ?ORSS AI?OR GOD?? ESSYO USIRH ORATI O?ETH 
I???E SSTHE ETOOS AI?OR ASHA? ?SIRA NT??E ASEHI ?THER ESA?E 
TTER? ORYOU SIRIT ?O?ES ?RO?T HA??A SSADO RTHAT ?AS?O UND?O 
RENG? ANDI? YOURN A?E?E HORAT IOASI A??ET TO?NO ?ITIS HORAT 
IOREA DSTHE ?ETTE RHORA TIO?H ENTHO USHA? THA?E O?ER? OO?DT 
HISGI ?ETHE SE?E? ?O?SS O?E?E ANSTO THE?I NGTHE YHA?E ?ETTE 
RS?OR HI?ER E?E?E RET?O DAYSO ?DATS EAA?I RATEO ??ERY ?AR?I 
?EA?? OINT? ENTGA ?EUS? HASE? INDIN GOURS E??ES TOOS? O?O?S 
AI??E ?UTON A?O?? E??ED ?A?OU RANDI NTHEG RA??? EI?OA RDEDT 
HE?ON THEIN STANT THEYG OT??E ARO?O URSHI ?SOIA ?ONE? E?A?E 
THEIR ?RISO NERTH EYHA? EDEA? T?ITH ?E?I? ETHIE ?ESO? ?ER?Y 
?UTTH EY?NE ??HAT THEYD IDIA? TODOA GOODT URN?O RTHE? ?ETTH 
E?ING HA?ET HE?ET TERSI HA?ES ENTAN DRE?A IRTHO UTO?E ?ITHA 
S?U?H S?EED ASTHO U?OU? DST?? YDEAT HIHA? E?ORD STOS? EA?IN 
THINE EAR?I ???A? ETHEE DU??Y ETARE THEY? U?HTO O?IGH T?ORT 
HE?OR EO?TH E?ATT ERTHE SEGOO D?E?? O?S?I ???RI NGTHE E?HER 
EIA?R OSEN? RANT? ANDGU I?DEN STERN HO?DT HEIR? OURSE ?OREN 
G?AND O?THE ?IHA? E?U?H TOTE? ?THEE ?ARE? E??HE THATT HOU?N 
O?EST THINE HA??E T?O?E I?I?? GI?EY OU?AY ?ORTH ESEYO UR?ET 
TERSA NDDOT THES? EEDIE RTHAT YOU?A YDIRE ?T?ET OHI?? RO??H 
O?YOU ?ROUG HTTHE ?E?EU NTRET URNTO TO?O? THE?A GE?RE ?IOUS 
S?ENE A?TI? S?ENE E?SIN OREAN OTHER ROO?I NTHE? AST?E ENTER 
?INGA ND?AE RTES? ?AUDI USNO? ?USTY OUR?O NS?IE N?E?Y A??UI 
TTAN? ESEA? ANDYO U?UST ?UT?E INYOU RHEAR T?OR? RIEND SITHY 
OUHA? EHEAR DAND? ITHA? NO?IN GEART HATHE ?HI?H HATHY OURNO 
??E?A THERS ?AIN? URSUE D?Y?I ?E?AE RTESI T?E?? A??EA RS?UT 
TE??? E?HYY OU?RO ?EEDE DNOTA GAINS TTHES E?EAT SSO?R I?E?U 
?ANDS O?A?I TA?IN NATUR EAS?Y YOURS A?ETY ?ISDO ?A??T HINGS 
E?SEY OU?AI N?Y?E RESTI RRDU? ??AUD IUSO? ORT?O S?E?I A?REA 
SONS? HI?H? AYTOY OU?ER HA?SS EE??U ?HUNS INE?D ?UTYE TTO?E 
THEYA RESTR ONGTH E?UEE NHIS? OTHER ?I?ES A??OS T?YHI S?OO? 
SAND? OR?YS E???Y ?IRTU EOR?Y ??AGU E?EIT EITHE R?HI? HSHES 
SO?ON ?UN?T I?ETO ?Y?I? EANDS OU?TH ATAST HESTA R?O?E SNOT? 
UTINH ISS?H EREI? OU?DN OT?UT ?YHER THEOT HER?O TI?E? HYTOA 
?U??I ??OUN TI?IG HTNOT GOIST HEGRE AT?O? ETHEG ENERA ?GEND 
ER?EA RHI?? HODI? ?INGA ??HIS ?AU?T SINTH EIRA? ?E?TI ON?OU 
?D?I? ETHES ?RING THATT URNET H?OOD TOSTO NE?ON ?ERTH ISGI? 
ESTOG RA?ES SOTHA T?YAR RO?ST OOS?I GHT?Y TI??E RD?OR SO?OU 
DA?IN D?OU? DHA?E RE?ER TEDTO ?Y?O? AGAIN ANDNO T?HER EIHAD 
AI?DT HE??A ERTES ANDSO HA?EI ANO?? E?ATH ER?OS TASIS TERDR 
I?ENI NTODE S?RAT ETER? S?HOS E?ORT HI??R AISES ?AYGO ?A??A 
GAINS TOOD? HA??E NGERO N?OUN TO?A? ?THEA GE?OR HER?E R?E?T 
IONS? UT?YR E?ENG E?I?? ?O?E? ?AUDI US?RE A?NOT YOURS ?EE?S 
?ORTH ATYOU ?USTN OTTHI N?THA T?EAR E?ADE O?STU ??SO? ?ATAN 
DDU?? THAT? E?AN? ETOUR ?EARD ?ESHO O??IT HDANG ERAND THIN? 
IT?AS TI?EY OUSHO RT?YS HA??H EAR?O REI?O ?DYOU R?ATH ERAND 
?E?O? EOURS E??AN DTHAT IHO?E ?I??T EA?HY OUTOI ?AGIN EENTE 
RA?ES SENGE R?ITH ?ETTE RSHO? NO??H ATNE? S?ESS ENGER ?ETTE 
RS?Y? ORD?R O?HA? ?ETTH ISTOY OUR?A ?ESTY THIST OTHE? UEEN? 
?AUDI US?RO ?HA?? ET?HO ?ROUG HTTHE ??ESS ENGER SAI?O RS?Y? 
ORDTH EYSAY ISA?T HE?NO TTHEY ?EREG I?EN? E?Y?? AUDIO HERE? 
EI?DT HE?O? HI?TH AT?RO UGHTT HE??? AUDIU S?AER TESYO USHA? 
?HEAR THE?? EA?EU SE?IT ?ESSE NGERR EADSH IGHAN D?IGH TYYOU 
SHA?? ?NO?I A?SET NA?ED ONYOU R?ING DO?TO ?ORRO ?SHA? ?I?EG 
?EA?E TOSEE YOUR? ING?Y EYES? HENIS HA??? IRSTA S?ING YOUR? 
ARDON THERE UNTOR E?OUN TTHEO ??ASI ONO?? YSUDD ENAND ?ORES 
TRANG ERETU RNHA? ?ET?H ATSHO U?DTH IS?EA NAREA ??THE REST? 
O?E?A ??ORI SITSO ?EA?U SEAND NOSU? HTHIN G?AER TES?N O?YOU 
THEHA ND??A UDIUS TISHA ??ETS ?HARA ?TERN A?EDA NDINA ?OSTS 
?RI?T HEREH ESAYS A?ONE ?ANYO UAD?I SE?E? AERTE SIA?? OSTIN 
IT?Y? ORD?U T?ETH I??O? EIT?A R?STH E?ERY SI??N ESSIN ?YHEA 
RTTHA TISHA ???I? EANDT E??HI ?TOHI STEET HTHUS DIDES TTHOU 
??AUD IUSI? IT?ES O?AER TESAS HO?SH OU?DI T?ESO HO?OT HER?I 
SE?I? ?YOU? ERU?D ?Y?E? AERTE SAY?Y ?ORDS OYOU? I??NO TOERR 
U?E?E TOA?E A?E?? AUDIU STOTH INEO? N?EA? EI?HE ?ENO? RETUR 
NDAS? HE??I NGATH IS?OY AGEAN DTHAT HE?EA NSNO? ORETO UNDER 
TA?EI TI?I? ??OR? HI?TO E???O ITNO? RI?EI N?YDE ?I?EU NDERT 
HE?HI ?HHES HA??N OT?HO OSE?U T?A?? AND?O RHISD EATHN O?IND 
SHA?? ?REAT HE?UT E?ENH IS?OT HERSH A??UN ?HARG ETHE? RA?TI 
?EAND ?A??I TA??I DENT? AERTE S?Y?O RDI?I ???ER U?DTH ERATH 
ERI?Y OU?OU ?DDE? ISEIT SOTHA TI?IG HT?ET HEORG AN??A UDIUS 
IT?A? ?SRIG HTYOU HA?E? EENTA ??DO? SIN?E YOURT RA?E? ?U?HA 
NDTHA TINHA ??ETS HEARI NG?OR A?UA? ITY?H EREIN THEYS AYYOU 
SHINE YOURS U?O?? ARTSD IDNOT TOGET HER?? U??SU ?HEN? Y?RO? 
HI?AS DIDTH ATONE ANDTH ATIN? YREGA RDO?T HEUN? ORTHI ESTSI 
EGE?A ERTES ?HAT? ARTIS THAT? Y?ORD ??AUD IUSA? ERYRI ?ANDI 
NTHE? A?O?Y OUTHY ETNEE D?U?? TOO?O RYOUT HNO?E SS?E? O?EST 
HE?IG HTAND ?ARE? ESS?I ?ERYT HATIT ?EARS THANS ETT?E DAGEH 
ISSA? ?ESAN DHIS? EEDSI ??ORT INGHE A?THA NDGRA ?ENES ST?O? 
ONTHS SIN?E HERE? ASAGE NT?E? ANO?N OR?AN DYIHA ?ESEE N?YSE 
??AND SER?D AGAIN STTHE ?REN? HANDT HEY?A N?E?? ONHOR SE?A? 
??UTT HISGA ??ANT HAD?I T?H?R A?TIN THEGR E?UNT OHISS EATAN 
DTOSU ?H?ON DROUS DOING ?ROUG HTHIS HORSE ASHAD HE?EE NIN?O 
R?SDA NDDE? INATU RD?IT HTHE? RA?E? EASTS O?ARH ETO?? D?YTH 
OUGHT THATI IN?OR GERYO ?SHA? ESAND TRI?? S?O?E SHORT O??HA 
THEDI D?AER TESAN OR?AN ?AST? ?AUDI USANO R?AN? AERTE SU?ON 
?Y?I? E?A?O UND?? AUDIU STHE? ERYSA ?E?AE RTESI ?NO?H I??E? 
?HEIS THE?R OA?HI NDEED ANDGE ?O?A? ?THEN ATION ??AUD IUSHE 
?ADE? ON?ES SIONO ?YOUA NDGA? EYOUS U?HA? ASTER ?YRE? ORT?O 
RARTA NDE?E R?ISE INYOU RDE?E N?EAN D?ORY OURRA ?IER? OSTES 
?E?IA ??YTH ATHE? RIEDO UTT?O U?D?E ASIGH TINDE EDI?O NE?OU 
?D?AT ?HYOU THES? RI?ER SO?TH EIRNA TIONH ES?OR EHADN EITHE 
R?OTI ONGUA RDNOR EYEI? YOUO? ?OSDT HE?SI RTHIS RE?OR TO?HI 
SDIDH A??ET SOEN? ENO?? ITHHI SEN?Y THATH E?OU? DNOTH INGDO 
?UT?I SHAND ?EGYO URSUD DEN?O ?INGO ERTO? ?AY?I THYOU NO?OU 
TO?TH IS?AE RTES? HATOU TO?TH IS?Y? ORD?? AUDIU S?AER TES?A 
SYOUR ?ATHE RDEAR TOYOU ORARE YOU?I ?ETHE ?AINT INGO? ASORR 
O?A?A ?E?IT HOUTA HEART ?AERT ES?HY AS?YO UTHIS ??AUD IUSNO 
TTHAT ITHIN ?YOUD IDNOT ?O?EY OUR?A THER? UTTHA TI?NO ??O?E 
IS?EG UN?YT I?EAN DTHAT ISEEI N?ASS AGESO ??ROO ?TI?E ?UA?I 
?IEST HES?A R?AND ?IREO ?ITTH ERE?I ?ES?I THINT HE?ER Y??A? 
EO??O ?EA?I NDO?? I??OR SNU?? THAT? I??A? ATEIT ANDNO THING 
ISATA ?I?EG OODNE SSSTI ???OR GOODN ESSGR O?ING TOA?? URISY 
DIESI NHISO ?NTOO ?U?HT HAT?E ?OU?D DO?ES HOU?D DO?HE N?E?O 
U?D?O RTHIS ?OU?D ?HANG ESAND HATHA ?ATE? ENTSA NDDE? AYSAS 
?ANYA STHER EARET ONGUE SAREH ANDSA REA?? IDENT SANDT HENTH 
ISSHO U?DIS ?I?EA S?END THRI? TSIGH THATH URTS? YEASI NG?UT 
TOTHE ?UI?? OTHU? ?ERHA ??ET? O?ES? A???H AT?OU ?DYOU UNDER 
TA?ET OSHO? YOURS E??YO UR?AT HERSS ONIND EED?O RETHA NIN?O 
RDS?A ERTES TO?UT HISTH ROATI TH?HU R?H?? AUDIU SNO?? A?EIN 
DEEDS HOU?D ?URTH ERSAN ?TUAR I?ERE ?ENGE SHOU? DHA?E NO?OU 
NDS?U TGOOD ?AERT ES?I? ?YOUD OTHIS ?EE?? ?OSE? ITHIN YOUR? 
HA??E RHA?? ETRET URNDS HA??? NO?YO UARE? O?EHO ?E?E? ??UTO 
NTHOS ESHA? ??RAI SEYOU RE??E ??EN? EANDS ETADO U??E? ARNIS 
HONTH E?A?E THE?R EN?H? ANGA? EYOU? RINGY OUIN? INETO GETHE 
RAND? AGERO NYOUR HEADS HE?EI NGRE? ISS?O STGEN EROUS AND?R 
EE?RO ?A??? ONTRI ?ING? I??NO T?ERU SETHE ?OI?S SOTHA T?ITH 
EASEO R?ITH A?ITT ?ESHU ???IN GYOU? AY?HO OSEAS ?ORDU N?ATE 
DANDI NA?AS SO??R A?TI? ERE?U ITEHI ??ORY OUR?A THER? AERTE 
SI?I? ?DOTA ND?OR THAT? UR?OS EI??A NOINT ?YS?O RDI?O UGHTA 
NUN?T IONO? A?OUN TE?AN ?SO?O RTA?T HAT?U TDI?A ?NI?E INIT? 
HEREI TDRA? S??OO DNO?A TA??A S?SOR ARE?O ??E?T ED?RO ?A??S 
I???E STHAT HA?E? IRTUE UNDER THE?O ON?AN SA?ET HETHI NG?RO 
?DEAT HTHIS IS?UT S?RAT ?HD?I THA?I ??TOU ?H?Y? OINT? ITHTH 
IS?ON TAGIO NTHAT I?IGA ??HI? S?IGH T?YIT ?AY?E DEATH ??AUD 
IUS?E TS?UR THERT HIN?O ?THIS ?EIGH ?HAT? ON?EN IEN?E ?OTHO 
?TI?E AND?E ANS?A Y?ITU STOOU RSHA? EI?TH ISSHO U?D?A ??AND 
THATO URDRI ?T?OO ?THRO UGHOU R?AD? ER?OR ?AN?E T?ERE ?ETTE 
RNOTA SSAYD THERE ?ORET HIS?R O?E?T SHOU? DHA?E A?A?? ORSE? 
ONDTH AT?IG HTHO? DI?TH ISDID ??AST IN?RO O?SO? T?ET? ESEE? 
E???A ?EASO ?E?N? AGERO NYOUR ?UNNI NGSIH AT?HE NINYO UR?OT 
IONYO UAREH OTAND DRYAS ?A?EY OUR?O UTS?O RE?IO ?ENTT OTHAT 
ENDAN DTHAT HE?A? ?S?OR DRIN? I??HA ?E?RE ?ARDH I?A?H A?I?E 
?ORTH ENON? E?HER EON?U TSI?? INGI? HE?Y? HAN?E ES?A? EYOUR 
?ENO? DSTU? ?OUR? UR?OS E?AYH O?DTH ERE?U TSTAY ?HATN OISEE 
NTER? UEENH O?NO? S?EET ?UEEN GERTR UDEON E?OED OTHTR EADU? 
ONANO THERS HEE?S O?AST THEY? O??O? YOURS ISTER SDRO? ND?AE 
RTES? AERTE SDRO? NDO?H EREGE RTRUD ETHER EISA? I??O? GRO?S 
AS?AN TA?RO O?THA TSHO? SHISH OAR?E A?ESI NTHEG ?ASSY STREA 
?THER E?ITH ?ANTA STI?G AR?AN DSDID SHE?O ?EO?? RO??? O?ERS 
NETT? ESDAI SIESA ND?ON G?UR? ?ESTH AT?I? ERA?S HE?HE RDSGI 
?EAGR OSSER NA?E? UTOUR ?O?D? AIDSD ODEAD ?ENS? INGER S?A?? 
THE?T HEREO NTHE? ENDAN T?OUG HSHER ?ORON ET?EE DS??A ??RIN 
GTOHA NGANE N?IOU SS?I? ER?RO ?E?HE NDO?N HER?E EDYTR O?HIE 
SANDH ERSE? ??E?? INTHE ?EE?I NG?RO O?HER ??OTH ESS?R EAD?I 
DEAND ?ER?A ID?I? EA?HI ?ETHE Y?ORE HERU? ?HI?H TI?ES HE?HA 
UNTED SNAT? HESO? O?DTU NESAS ONEIN ?A?A? ?EO?H ERO?N DISTR 
ESSOR ?I?EA ?REAT URENA TI?EA NDIND UEDUN TOTHA TE?E? ENT?U 
T?ONG IT?OU ?DNOT ?ETI? ?THAT HERGA R?ENT SHEA? Y?ITH THEIR 
DRIN? ?U??D THE?O OR?RE T?H?R O?HER ?E?OD IOUS? AYTO? UDDYD 
EATH? AERTE SA?AS THENS HEISD RO?ND GERTR UDEDR O?NDD RO?ND 
?AERT ESTOO ?U?HO ??ATE RHAST THOU? OORO? HE?IA ANDTH ERE?O 
REI?O R?ID? YTEAR S?UTY ETITI SOURT RI??N ATURE HER?U STO?H 
O?DS? ETSHA ?ESAY ?HATI T?I?? ?HENT HESEA REGON ETHE? O?AN? 
I???E OUTAD IEU?Y ?ORDI HA?EA S?EE? HO??I RETHA T?AIN ?OU?D 
??A?E ?UTTH ATTHI S?O?? YDOUT SITE? IT??A UDIUS ?ETS? O??O? 
GERTR UDEHO ??U?H IHADT ODOTO ?A??H ISRAG EINO? ?EARI THIS? 
I??GI ?EITS TARTA GAINT HERE? ORE?E TS?O? ?O?E? EUNT? ?EASE 
?AITT HETE? TYOUR E?UES TEDIS ?OADI NGTHI SSHOU ?DNTT A?E?O 
RETHA NA?IN UTEDE ?ENDI NGONT HES?E EDO?Y OURIN TERNE T?ONN 
E?TIO N?ROG RESSG RA?HI ??A?? YOUTH AT?A? ?INGO ?YOUR ?RIEN 
DSA?? AGUEU ?ONSU ?H?A? ?ING? INGHE NRYI? ?ARTI A?TII S?ENE 
SEAR? HTE?T SHO?E ??AYS ?OE?S SONNE TS?ON ?ORDA N?ESE AR?HA 
D?AN? EDSEA R?HA? OUTOS STHET RAGED YO?HA ??ET? RIN?E O?DEN 
?AR?A ?T??R INTSA ?E?RI NTSA? E?ERS IONS? ENEE? SINOR EA?HU 
R?HYA RDS?E NEE?S INORE AHA?? INTHE ?AST? E??AY ?ENUA ?T?S? 
ENEE? SINOR EA?HU R?HYA RDNE? TS?EN EENTE RT?O? ?O?NS ?ITHS 
?ADES AND?I ??A?E S?IRS T??O? NISSH ETO?E ?URIE DIN?H RISTI 
AN?UR IA??H ENSHE ?I??U ??YSE E?SHE RO?NS A??AT IONSE ?OND? 
?O?NI TE??T HEESH EISTH ERE?O RE?A? EHERG RA?ES TRAIG HTTHE 
